ANX1,ANX2,ANX3,ANX4,ATTU1,ATTU2,ATTU3,ATTU4,DEMO1,DEMO2,DEMO3,DEMO4,FACL1,FACL2,FACL3,FACL4,HAB1,HAB2,HAB3,HAB4,IMAG1,IMAG2,IMAG3,INFL3,INNOV1,INNOV2,INNOV3,INT1,INT2,INT3,MOTIV1,MOTIV2,MOTIV3,NORM1,NORM2,PEOU1,PEOU2,PEOU3,PEOU4,PEOU5,PEOU6,PERF1,PERF2,PERF3,PERF4,QUAL1,QUAL2,RELEV1,RELEV2,SEFF1,SEFF2,SEFF3,SEFF4,USEFUL2,USEFUL4,USEFUL5,VALUE1,VALUE2,VALUE3,VOL1,VOL2,VOL3,age,Experience,gender,qualitative
2,1,1,1,6,7,7,7,7,7,6,5,6,5,6,5,7,6,7,7,6,7,5,6,7,7,6,6,5,5,6,6,6,6,5,7,7,7,7,7,7,7,6,7,7,7,7,2,2,7,7,7,7,6,7,6,6,6,6,7,7,7,2,5,1,It seemed like a really good system that could help me get organized in planning an event and coordinate the efforts of others.
4,4,4,2,6,5,4,5,5,4,4,5,6,5,5,5,4,2,2,5,2,2,2,4,5,5,3,3,3,3,4,5,2,4,4,6,6,6,6,6,6,5,5,5,5,5,5,2,5,4,4,5,5,5,5,5,5,5,5,4,6,6,1,1,1,I feel like Trello is a decent project management tool; and it has a easy to use interface; but it's not widely used among the companies that I have been at; so I don't know if it's gotten enough traction to be a standard project management software.
2,2,2,2,6,6,6,6,5,6,6,6,6,5,5,6,5,4,5,5,4,4,4,4,6,6,5,5,5,5,6,6,6,4,4,5,5,5,5,5,5,6,6,6,5,5,5,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,4,3,2,WATCHING THE VIDEO AND GOING TO TRELLO WEBSITE GOT ME INTERESTED IN USING THE TOOLS. LOOKS LIKE SOMETHING I WILL CONSIDER. PRICE SEEMS REASONABLE AND START UP NOT TOO DIFFICULT.
2,2,2,2,6,6,6,5,6,5,5,5,6,6,4,4,2,2,2,5,2,4,2,4,5,5,3,2,2,2,6,6,5,4,4,6,6,6,6,6,6,5,5,5,4,6,6,5,6,6,4,5,6,5,5,5,4,4,4,6,7,7,2,5,1,It seems like an easy to use piece of software.
2,2,2,2,6,6,6,6,6,6,6,5,6,6,6,5,4,5,3,6,5,5,3,3,6,6,3,4,4,4,6,6,6,3,3,6,6,6,5,6,6,6,6,6,6,6,6,4,6,5,6,6,4,6,6,6,6,6,6,6,6,6,2,4,1,Trello seems very useful and user-friendly. I can see it being easy to explain to people; and the visual interface seems more intuitive than other productivity or time management tools I have seen. It is also attractive and colorful; which makes it more attractive. 
3,2,2,5,6,6,5,5,6,5,5,6,6,6,7,5,6,2,3,5,2,3,4,1,6,6,3,3,2,2,6,5,6,2,2,5,4,5,6,5,5,5,6,6,4,5,6,5,6,6,7,6,6,5,5,6,5,3,5,6,6,7,2,3,1,I liked the overall look of it.  The functionality seemed like it would be easy to use and would help with projects that had a number of people doing different tasks.
1,1,1,1,6,6,5,6,6,7,7,7,7,7,5,7,3,2,2,5,3,3,1,4,6,7,4,1,1,1,5,5,5,4,4,7,7,7,7,6,7,6,5,5,5,6,6,2,6,7,7,7,7,6,5,5,6,6,5,7,7,7,2,5,2,It looks like Pinterest. I'm not sure it will fulfill a need for me but I can see why someone who works in project management or the like would use it.
2,1,2,1,6,6,6,6,6,6,6,6,5,5,5,6,6,2,2,6,2,4,2,1,4,4,2,2,2,2,6,6,6,2,2,5,5,5,5,5,5,5,4,4,4,5,5,4,5,5,5,6,6,4,4,5,6,5,5,6,7,7,3,5,1,It seems like a good tool to coordinate projects and plans while working remotely.
2,3,2,1,6,6,4,6,7,6,6,6,6,6,4,5,4,2,2,3,1,1,1,2,5,5,3,3,2,2,4,4,4,2,2,6,6,6,5,6,6,1,4,4,4,5,6,1,1,7,6,6,7,1,4,4,6,5,5,6,7,7,3,5,1,It looks like an easy to use organizer. My perception is positive; I just don't see my using the website in the near future as I have no events that need this kind of organization.
1,1,1,2,7,6,6,7,7,7,6,7,6,7,6,7,6,7,7,6,3,3,4,4,6,7,6,6,6,6,6,7,7,4,4,5,6,5,5,5,7,5,6,6,6,7,7,6,7,5,4,4,6,7,7,6,6,7,6,7,7,7,2,4,1,It seems like a really useful tool that i'd like to know more about and jump into
2,2,2,2,6,6,6,6,6,6,6,6,6,6,5,6,5,5,5,6,4,5,5,4,6,6,5,4,4,4,6,6,5,4,4,6,6,6,6,6,6,6,5,5,5,6,6,5,6,7,4,6,6,6,6,5,6,4,5,6,7,6,2,5,1,I sometimes have a lot to do around the house and other personal items that I want to keep track of and I think Trello could help me sort those things out in my mind.
4,3,3,4,5,5,4,4,5,2,2,3,4,3,4,4,2,1,1,1,1,1,1,3,6,6,6,1,1,1,4,4,4,4,4,3,2,3,3,2,2,4,5,5,4,4,4,1,1,4,4,4,5,5,5,4,1,1,1,7,7,7,1,5,1,Looks alright for organizing but that's it.
4,6,4,4,6,6,6,7,5,3,4,4,4,4,4,4,4,5,4,5,4,5,4,4,6,5,4,5,4,4,6,6,6,4,4,4,4,4,4,5,4,5,5,5,4,6,6,3,4,3,5,5,5,4,4,4,4,4,4,4,4,4,2,5,1,I find Trello to be very amusing. After completing this survey I would go back to Trello website to read more on the usage and benefits to my usage. 
2,2,1,1,7,7,7,7,7,7,7,7,7,7,4,6,5,5,4,5,5,6,6,4,6,6,6,5,5,5,7,7,6,4,4,7,7,7,7,7,7,6,6,5,6,6,7,4,6,7,6,6,6,6,6,6,3,4,4,7,6,6,2,5,2,I think this would be a fantastic planning tool for vacation planning with friends or extended family members. This would help keep track of those who need to book hotels; buy airfare; etc.
2,2,1,1,6,6,5,6,6,6,6,6,6,6,5,6,5,4,4,5,2,2,2,3,6,6,6,5,5,5,5,5,5,3,3,5,5,5,6,5,5,5,5,5,5,5,5,3,6,5,6,6,5,5,5,5,5,5,5,6,6,6,2,2,1,this is first experience learning about and seeing trello in action. it seems like a decent enough program; would need to use hands on for more in depth opinion.
2,2,2,2,6,6,6,6,4,4,5,6,6,6,4,4,4,2,2,4,2,2,2,2,5,5,5,2,2,2,6,6,4,2,2,6,6,6,6,6,6,5,3,2,2,4,4,2,2,6,6,6,6,2,2,5,3,4,4,5,7,7,2,5,2,Trello looks like a great tool that would be wonderful to use if every one in an office agreed to use it and was competent at using it.
2,1,2,2,6,7,5,5,6,5,6,7,6,6,6,4,6,3,2,5,2,4,3,4,6,5,3,4,4,3,5,6,5,4,4,6,6,5,6,6,6,5,4,5,4,6,6,4,6,6,7,6,6,5,5,5,5,4,4,7,6,7,2,5,1,"It was generally positive. It looks fun and approachable. It looks modern and useful. I like the visual organization aspects.
I think it could do a better job of differentiating itself from existing products - Why is this new and different? Why is this better; worth the cost?
It does look a little bit cluttered and maybe not as intuitive as it could be; but I would have to actually use it to form a more accurate evaluation."
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,6,6,4,6,4,4,4,4,7,7,5,4,4,5,7,7,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,6,6,6,3,3,3,7,7,7,4,5,2,It looks very useful
2,2,1,1,6,5,4,5,5,5,5,5,7,7,6,7,4,1,1,6,2,2,2,2,6,6,5,2,2,2,4,4,4,2,2,7,7,7,7,7,7,5,4,4,4,5,5,2,4,7,7,7,7,4,4,4,5,4,4,5,7,7,2,5,1,It seems like it might be useful for complicated and large projects involving a lot of people but rather pointless for smaller things.  Like planning a party example in the video it seems rather silly to use it for that.
2,1,1,1,7,6,7,6,6,6,7,7,6,7,4,4,7,7,6,7,3,3,4,4,7,7,7,4,5,4,6,6,5,4,4,7,6,7,7,7,7,6,4,5,5,7,7,3,4,5,7,6,6,5,5,5,3,3,3,7,7,7,3,5,2,I could see myself wanting to use this for personal projects - almost more like a way to reach long-term goals.  I could see myself trying the free version for this purpose (I have a tendency to like organizational tools/lists/etc)
6,2,1,2,4,6,3,2,3,6,6,5,6,6,5,4,2,1,1,2,2,2,2,2,1,1,1,1,1,1,3,3,3,2,2,6,5,5,4,4,6,4,3,4,3,5,5,1,2,5,5,7,7,3,3,3,6,5,5,6,1,7,2,5,1,It seems useful if you were in a social circle or a employment team who used it.   Or maybe if you were a very organized person that enjoys planning everything.
3,3,4,2,6,6,6,5,6,6,5,6,6,6,5,5,6,4,3,6,4,4,4,4,6,5,5,5,5,5,5,6,5,4,4,6,6,6,6,6,6,6,6,6,6,5,6,4,4,6,6,6,6,5,5,5,5,4,4,6,6,6,2,3,1,I think it's a decent idea but it's not a very novel one. It seems simple enough though so it has that going for it.
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,4,3,4,5,1,4,4,4,7,7,7,5,5,5,7,7,7,4,4,7,7,7,7,7,7,7,5,5,4,6,7,3,5,7,7,7,7,5,5,6,1,1,1,7,7,7,1,4,1,I perceive Trello as a very useful tool for programmers; specifically for large projects in large teams. The tools used will definitely help too coordinate actions among a large team. However; the idea of using this to plan events is a bit over the top. You don't really need to give people that much access or tools for something so mundane.
2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,5,4,4,4,4,5,5,4,5,5,5,6,6,6,4,4,6,6,6,6,6,6,6,6,6,5,6,6,5,5,6,6,6,6,6,6,6,4,4,4,6,6,6,4,5,2,I liked the layout and it looked very easy to use and share with others.
1,1,2,2,7,6,6,7,6,7,7,7,7,7,5,7,7,6,5,7,5,4,4,3,5,5,5,5,5,5,6,6,5,3,3,5,5,6,6,5,5,7,6,6,5,6,7,5,6,6,7,7,7,6,6,7,7,7,7,6,6,7,1,4,1,I found that Trello allows team members to communicate efficiently and effectively. It seemed like it had a lot of features that could take some time to learn; but when you learn them all you can save a lot of time and be organized.
2,2,2,2,6,6,7,6,6,6,5,5,6,6,5,4,5,4,4,6,6,6,6,4,5,5,4,4,4,4,7,6,6,4,4,6,6,6,5,6,6,7,6,6,6,6,6,5,5,6,4,5,6,6,6,6,6,6,6,6,6,6,4,6,2,I think it would be useful at work - we work on committees and I could see us using this to make sure things get done and easily assign tasks to people.
4,2,2,3,2,3,2,4,3,2,2,4,3,5,2,2,4,3,2,2,2,2,4,4,4,3,3,3,2,4,4,2,2,3,4,3,5,3,5,2,2,2,5,3,2,2,2,4,2,5,2,3,5,4,4,2,4,2,4,5,2,4,1,5,2,I dont know what it is
2,1,1,1,7,7,7,7,5,6,6,6,6,6,5,6,5,5,5,5,2,3,2,4,5,5,5,4,4,4,7,7,7,4,4,6,6,6,6,6,6,6,6,6,5,6,6,5,5,6,7,7,6,5,5,5,5,5,5,7,7,7,3,5,1,Trello looks like it would be fun to use and could make projects more manageable or at least be able to help you track your project's progress.
2,2,2,2,6,6,4,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,4,6,6,4,2,2,2,4,6,4,4,4,6,6,6,6,6,6,5,5,5,5,6,6,2,2,6,6,6,6,5,5,5,5,5,5,6,6,6,1,5,2,I think if you were using it to plan a part or an event with others; it would be really helpful. It would also have some uses at home as far as family to-do lists. It seems like it would be a great help.
5,7,7,3,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,3,3,3,3,7,6,5,4,4,4,7,7,7,3,3,7,7,7,7,7,7,6,7,7,7,6,7,6,6,7,5,4,5,7,7,7,5,5,5,7,7,4,1,4,1,I think that it is an awesome idea; my wife could really use this; in everything she does. She has paper notes all over the place of the things she wants to get done. 
1,1,1,1,6,7,7,7,7,6,7,7,7,7,5,5,6,3,4,5,6,6,6,5,7,7,7,5,5,5,7,7,6,5,5,7,7,7,7,7,7,6,7,6,6,6,6,4,5,6,7,7,7,7,7,7,6,6,6,7,7,7,2,5,1,I think it's a great tool to improve efficiency in daily tasking.
1,1,1,1,6,7,7,5,6,7,7,7,7,7,6,7,5,3,5,6,4,4,4,2,7,7,3,1,1,1,5,6,7,3,3,7,7,7,7,7,7,6,7,7,7,7,7,5,6,7,7,7,7,7,7,7,5,5,5,7,7,7,1,5,1,It seems fun and modern
6,3,3,4,4,5,4,4,4,5,3,3,5,4,4,3,2,1,2,3,4,4,3,3,4,4,4,3,3,3,4,4,4,3,3,5,5,5,5,4,5,4,4,5,4,4,3,3,3,3,3,4,3,4,4,5,3,4,4,2,5,5,2,5,1,It is design to help organized personal or work projects
3,3,3,3,7,7,6,6,6,6,6,6,5,5,5,5,4,4,4,5,4,4,4,3,5,5,3,5,5,5,7,7,7,3,3,5,5,5,5,5,5,6,5,5,5,6,6,5,5,6,5,5,4,5,5,5,5,6,6,5,4,4,2,5,2,It would be a great planning tool
1,1,1,1,5,5,5,5,6,2,6,6,6,6,5,5,3,3,1,5,1,4,4,4,4,4,1,4,4,4,5,5,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,4,4,6,7,7,7,5,5,5,3,3,3,7,7,7,3,5,1,I think it is a good tool for getting organized.
5,4,4,4,6,5,6,6,5,4,5,5,5,6,6,5,4,3,4,4,4,5,4,5,5,5,4,5,5,5,5,6,6,5,5,5,5,6,5,4,5,5,6,6,5,5,5,5,5,5,5,4,4,5,4,4,5,5,5,5,5,4,4,1,2,Is good; i like it. Works easy
7,6,7,4,3,3,4,4,3,1,3,2,2,3,2,4,2,3,1,3,3,2,4,2,5,7,6,2,3,4,2,3,4,3,2,3,2,2,3,2,4,1,3,2,2,2,3,4,2,4,2,2,4,1,2,2,1,2,2,4,2,2,2,5,1,it was too vague
3,3,3,2,7,6,6,7,7,7,3,5,6,6,6,4,6,6,6,6,3,3,3,6,7,7,7,5,5,5,6,6,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,5,5,5,6,7,7,7,6,6,7,6,6,4,2,5,1,I do not have experience with Trello. I do plan on exploring and testing it. I feel that I would use this everyday.
1,2,1,1,6,6,6,6,6,7,7,7,7,7,5,5,3,2,1,6,1,1,1,1,5,6,3,2,1,2,6,6,6,2,1,6,6,5,5,6,6,5,6,6,6,6,7,1,1,6,7,6,7,6,6,5,6,6,6,6,7,7,3,5,2,Very cool. I would like to use but I know my friends and co-workers would not use Trello. 
6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,1,It seems something worth using.
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,7,4,4,3,6,7,7,5,6,7,7,7,7,7,5,5,7,7,7,7,7,7,6,7,7,6,7,7,5,6,7,7,7,7,5,6,6,7,7,7,7,7,7,3,5,1,"I could definitely use a tool like this to keep up with my projects; I'm a web developer and it would be highly useful to keep track of what I'm working on. It seems very easy to use and has a great logical flow to it. I really liked how simple it is and it does not require on to be a ""rocket scientist"" to figure out this software! The subscription price was really inexpensive as well!"
2,1,1,1,5,4,5,4,5,7,7,4,7,7,2,7,4,2,1,5,1,1,1,1,7,7,5,1,1,1,5,4,6,1,1,7,7,7,7,7,7,2,1,1,1,4,4,1,1,7,7,7,7,1,1,1,6,4,4,4,7,7,1,4,1,The software doesn't seem that appealing; but primarily because I don't like organizational tools that are heavy on GUI. I could imagine that it could be useful for teamwork; and I think it should probably be heavily sold that way.
2,4,4,3,2,2,2,2,5,5,4,4,5,5,5,5,5,2,2,5,4,4,2,4,4,4,2,2,2,2,2,2,2,4,4,4,5,5,5,5,5,2,3,4,3,5,5,2,2,5,5,5,5,2,2,2,5,5,5,5,5,5,2,5,2,it seems like a productive innovative idea
1,1,1,1,7,7,7,7,6,6,6,6,6,6,6,6,7,7,7,7,4,4,4,6,6,6,5,6,6,6,7,7,7,6,6,7,7,7,7,7,7,6,6,6,6,7,7,6,6,7,7,7,7,6,6,6,5,5,5,4,4,4,3,4,2,It seems highly professional
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,7,7,7,7,7,7,7,7,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,3,5,2,I have not seen Trello prior to today. My perception of Trello is that it would be perfect for me. I enjoy making To-Do lists and prefer visuals; so it would be great to incorporate the two as well as utilize the many other features Trello offers. It left me with a great overall feeling regarding using the program; not to mention it looks pretty easy to pickup and understand.
2,2,1,1,7,7,7,7,7,6,1,2,7,7,6,5,6,4,5,6,4,4,4,4,5,4,5,4,4,4,6,6,5,4,4,6,6,6,6,7,6,6,6,6,6,7,7,7,7,6,5,6,7,6,7,7,4,5,6,7,7,3,2,5,2,It seems it could be very productive when working on group projects; not only for work but could also be useful in schools. 
3,2,2,3,7,7,7,7,7,6,6,6,5,6,4,5,6,5,5,6,4,5,3,5,6,7,5,5,5,4,6,7,6,4,6,6,6,6,6,7,7,7,5,6,6,7,7,6,6,6,6,6,6,5,6,6,5,6,5,7,7,6,1,5,1,I have never seen Trello before; but it interest me and I can absolutely see its use.  It seems to be user-friendly with a sleek design.  I am a high school business teacher and I could absolutely see students using it to collaborate on group assignments or projects.
1,1,1,1,7,7,6,7,7,6,6,6,6,6,4,6,5,4,4,6,4,4,4,5,7,7,6,5,5,5,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,7,7,5,6,6,6,6,6,6,6,6,5,5,5,7,6,7,3,5,1,It looked like a very easy to use tool to organize projects.
2,2,2,2,7,7,6,6,6,6,6,6,5,6,4,5,3,2,2,4,4,4,4,4,5,5,2,3,4,3,6,7,6,4,4,5,5,6,7,5,5,6,5,5,5,6,6,5,5,6,5,6,5,5,5,5,5,5,5,7,7,7,2,5,2,Seems like a great tool for planning any event.
1,1,1,1,7,7,7,7,7,7,7,7,7,7,4,5,7,7,7,7,2,2,2,4,3,3,3,6,6,6,6,6,6,4,4,6,6,6,6,6,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,6,6,7,7,7,4,4,2,"I use Jira; which is not very visual; so that was my main point of comparison.  Trello can't do everything Jira does; but for purely list based/""check off the box"" work; business or personal; I can see it being really useful.  I keep lists of to dos; and keeping them organized is a challenge.  This would make it much easier; and it seems like an easy and visual tool.  I would try it."
1,1,1,1,6,6,5,4,7,7,7,7,7,7,7,7,1,1,1,2,1,4,1,4,7,7,6,2,2,2,5,6,5,4,4,7,7,7,7,7,7,7,6,6,6,6,7,4,5,7,7,7,7,6,6,6,5,4,4,7,7,7,2,5,1,
3,2,2,1,5,5,4,3,5,5,5,6,6,5,4,5,4,1,1,3,2,3,2,2,5,5,5,1,1,1,4,5,3,2,2,6,6,6,5,5,6,3,3,3,2,4,4,1,3,6,6,7,6,3,3,2,4,3,3,6,7,7,2,5,1,It is appears to be a good quality productivity tool that would appeal to people who use similar tools.
3,3,2,3,6,6,6,5,6,6,5,5,6,6,4,3,4,2,2,4,4,4,3,2,5,5,6,4,4,4,5,5,4,2,2,5,5,5,4,5,5,4,4,3,4,6,6,3,4,6,7,7,6,3,3,4,5,5,5,7,7,7,4,5,1,It looks interesting and useful; but I tend to learn a few core features of software and use only those. So I don't know I'd get the full benefit of Trello.  
2,3,3,3,6,5,5,5,5,5,5,5,5,5,5,4,4,1,1,4,4,4,1,4,5,5,4,4,1,1,5,5,4,4,4,6,6,6,7,6,6,4,4,3,3,5,5,4,4,6,7,7,7,4,4,4,6,4,4,6,7,7,1,5,2,It looks like a potentially useful tool but most so when many people are using it together.
1,1,1,1,7,7,7,7,7,7,7,7,7,7,4,6,7,4,5,7,5,5,4,3,7,7,7,3,4,3,7,7,5,4,4,7,7,7,6,7,7,7,6,7,6,7,7,5,7,7,7,7,7,5,4,6,5,5,5,7,5,3,2,5,2,It looks so easy to use and like a great interactive way to share projects; track what everyone thinks and is working on. Most importantly it seems really easy to share and make sure everyone has access to all relevant details.
1,1,1,1,6,7,6,6,7,7,6,6,7,7,7,7,5,4,4,6,2,1,2,6,6,6,4,4,4,4,6,6,6,6,6,7,7,7,7,7,7,6,7,7,7,6,6,5,6,7,5,6,6,7,7,7,7,7,7,7,7,7,2,5,2,I think Trellis allows you to be more organized when planning events.
2,2,2,2,6,7,5,6,6,5,6,5,5,5,5,6,6,3,3,6,3,3,3,6,6,6,2,5,5,5,5,6,5,6,6,6,5,5,5,5,6,6,5,5,5,5,5,5,5,6,6,6,6,5,5,5,4,4,4,6,6,6,3,4,2,I haven't used Trello but based on the videos I watched and the website I can see the appeal; it looks almost game like or social media like; very visual
5,5,3,3,6,6,5,6,6,6,6,6,5,5,5,5,5,5,5,6,5,5,4,5,5,6,5,6,6,6,5,4,6,5,4,5,5,6,5,6,6,6,6,6,6,5,5,6,6,5,5,5,5,6,6,6,6,6,6,6,5,6,1,4,1,very easy to use and keep track
2,2,2,2,4,3,3,3,4,5,5,6,6,6,4,4,2,2,2,4,4,4,4,2,5,5,3,2,2,2,3,2,3,2,2,6,5,5,4,5,3,3,2,3,2,4,5,4,2,6,4,4,6,2,2,2,2,1,2,4,6,6,3,5,1,Seemed ok; but nothing related to fun. It seemed like work to input the items. I guess I just don't see value in it without the specific example in the video with the party; and even that really did not seem like it was worth the effort. Easier to pick up a phone. 
2,2,2,2,6,6,6,6,6,6,6,6,6,6,4,6,5,4,4,5,2,2,2,4,6,6,3,5,5,5,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,4,4,6,6,6,1,4,1,I think it is simple; yet creativity. There is no doubt that it can help people organize and multitask better.
2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,6,2,2,2,3,4,4,3,5,5,5,6,6,6,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,1,I like it a lot as it seems very easy to use and extremely helpful.
2,1,1,1,6,7,5,5,6,5,5,6,7,7,7,7,4,3,3,3,2,1,4,2,6,6,6,2,1,2,5,5,5,4,4,7,7,7,7,7,7,5,5,5,5,5,6,4,4,7,7,7,7,5,5,6,1,1,1,7,7,7,2,5,2,It looks like it might work fine; but Google suites are too convenient. I can do the same there for free.
4,2,2,3,6,7,6,6,6,5,6,6,6,5,4,5,6,6,5,6,2,4,4,4,6,7,5,4,2,2,7,6,6,4,4,6,5,6,6,5,5,6,7,7,6,6,6,4,5,5,6,6,6,7,6,6,6,7,6,7,7,7,1,3,1,It reminds me of facebook and it seems very user friendly. I like how you can try it for free before purchasing the subscription.
2,1,1,2,6,7,7,7,6,6,7,7,6,6,5,6,6,4,4,6,5,5,4,5,6,7,5,7,6,6,7,7,6,6,6,5,5,6,6,5,6,7,6,7,7,7,7,6,7,7,7,6,6,7,6,7,5,5,6,7,4,4,3,2,2,Trello looks great for work projects and personal projects of mine. It looks very easy to use; it seems very user friendly and understandable. 
5,5,5,2,6,7,6,6,5,5,4,5,5,5,3,5,3,2,2,2,2,2,1,3,7,7,7,4,4,4,6,5,5,4,2,5,5,5,4,5,5,5,5,4,4,5,5,4,5,5,4,5,5,3,3,5,6,6,6,6,7,7,3,4,2,It looks like a fine productivity tool but I don't see any exceptional aspects of it that similar products don't have.
2,3,3,2,5,6,5,5,6,6,6,5,6,5,5,6,4,3,3,5,2,3,3,5,5,6,5,2,2,2,5,6,5,5,5,5,5,6,6,5,5,6,6,6,5,6,6,5,6,5,6,6,6,6,5,6,6,6,6,6,6,6,2,5,2,It just seems like a program that will easily organize all different types of tasks.
2,1,2,1,6,6,5,5,6,6,6,6,7,7,4,7,3,2,1,4,2,2,1,1,6,6,6,2,2,2,5,5,5,1,1,7,7,7,6,7,7,5,5,5,4,5,5,1,1,7,7,7,7,5,5,5,4,4,4,7,7,7,2,5,1,Trello looks like a way to delegate both social and professional tasks among my friends or coworkers. I have not personally used it or even heard of it before this study so my opinion is based solely on the video and official website.
2,2,2,2,6,6,4,4,6,6,6,6,6,6,4,4,5,4,5,5,2,2,2,2,6,6,5,2,2,2,4,4,4,2,2,6,6,6,6,6,6,6,5,5,5,6,6,3,4,6,6,6,6,5,5,5,6,6,6,5,6,6,1,5,1,It's a productivity tool that allows you to efficiently manage many tasks through a easily navigable interface; which of course; would take some practice to get accustomed to.
2,2,2,3,5,6,6,5,6,6,6,6,6,6,5,5,6,6,6,6,5,5,5,5,6,6,5,4,3,3,6,6,6,6,6,5,5,6,6,5,5,5,5,5,5,6,6,5,6,5,6,6,4,6,6,6,5,5,5,7,7,7,4,5,1,It seems to be a useful tool for at least some things like planning parties or arranging events. I do scheduling for a living but I'm struggling to find a way to use Trello instead of Outlook to do my work. 
3,6,5,5,5,7,6,6,6,5,7,7,7,4,6,3,3,6,5,5,6,4,5,7,6,4,5,4,6,6,5,7,6,6,7,6,5,7,7,3,7,7,7,4,6,5,7,6,3,7,4,6,6,5,3,7,5,7,6,6,7,7,2,5,1,I heard that it was good and nice to use.
3,5,3,3,5,5,6,5,4,4,4,4,4,5,2,5,5,5,4,4,2,2,1,5,5,5,6,2,2,2,5,5,6,3,3,5,5,5,4,6,5,5,4,4,3,6,6,1,1,6,5,6,5,3,3,4,4,3,3,6,7,7,3,4,2,A productivity tool for planning events with others. It seems like fun; but more trouble than it's worth.
1,1,1,1,6,7,7,7,5,6,6,6,7,6,6,6,6,6,7,6,4,4,4,6,7,6,6,6,6,6,7,6,6,4,5,7,7,7,7,7,7,6,6,7,6,6,7,7,6,7,6,7,6,5,5,6,5,5,5,7,4,4,3,4,1,it looked like fun and helpful tool
2,3,2,1,6,6,6,5,5,5,4,5,7,7,4,6,4,4,4,4,1,1,1,2,5,5,4,3,3,3,5,5,5,2,2,6,6,6,5,6,6,5,4,5,4,6,5,1,4,7,7,7,7,4,4,5,4,4,4,6,7,7,2,5,2,never heard of it before today!
2,2,2,2,6,6,5,6,6,6,6,6,6,6,5,5,4,2,3,4,2,2,1,3,6,6,5,3,3,3,5,6,5,3,2,6,6,6,6,6,6,6,6,6,5,6,6,3,5,6,4,5,7,5,5,6,6,6,6,7,7,7,1,5,1,
