ANX1,ANX2,ANX3,ANX4,ATTU1,ATTU2,ATTU3,ATTU4,DEMO1,DEMO2,DEMO3,DEMO4,FACL1,FACL2,FACL3,FACL4,HAB1,HAB2,HAB3,HAB4,IMAG1,IMAG2,IMAG3,INFL3,INNOV1,INNOV2,INNOV3,INT1,INT2,INT3,MOTIV1,MOTIV2,MOTIV3,NORM1,NORM2,PEOU1,PEOU2,PEOU3,PEOU4,PEOU5,PEOU6,PERF1,PERF2,PERF3,PERF4,QUAL1,QUAL2,RELEV1,RELEV2,SEFF1,SEFF2,SEFF3,SEFF4,USEFUL2,USEFUL4,USEFUL5,VALUE1,VALUE2,VALUE3,VOL1,VOL2,VOL3,age,Experience,gender,qualitative
1,1,1,1,5,5,3,4,7,7,7,7,7,7,7,7,1,1,1,7,1,4,1,4,7,7,7,1,1,1,3,3,3,4,4,7,7,7,5,7,7,1,1,2,1,3,4,1,1,7,7,7,7,1,2,2,4,4,4,7,7,7,3,5,1,It seems well done but impractical in actual real life scenarios.  I give it points for organizing information but the sheer amount of work needed to upkeep it would actually make my processes more inefficient; slower.
1,1,1,1,5,5,2,3,5,6,5,3,7,6,5,6,5,1,5,6,1,1,1,2,7,7,3,1,1,1,2,3,3,3,3,7,6,7,6,7,6,3,3,2,3,6,6,1,5,6,7,7,6,2,2,2,2,3,2,5,7,7,4,5,1,It seems like a combination calendar and checklist. Seems OK; but I already have both
1,2,1,2,6,7,6,7,7,6,6,6,7,6,6,5,6,4,4,6,5,4,4,5,7,7,7,5,5,5,6,6,5,4,4,6,6,6,5,6,6,7,5,7,6,6,6,4,6,7,4,6,6,6,6,5,6,5,5,7,5,7,1,3,2,I briefly used Trello in the past when working for a gaming news site that used it to plan and assign tasks. I generally liked the workflow of it and the ease of seeing the current state of projects. The video showed some new features and I am now considering using Trello again to increase my productivity for my own tasks and projects.
1,1,1,1,7,6,6,7,7,7,7,7,7,7,6,6,7,1,1,7,2,2,2,4,6,6,5,6,6,7,7,7,5,4,4,6,6,7,7,7,7,7,7,7,7,6,6,7,7,7,4,7,7,7,7,7,3,4,4,7,7,5,1,3,1,I think that it's a great personal management tool and it would allow people such as myself to keep up to date's in regard's to tasks that need to be completed and any upcoming event's that I need be aware of along with any personal note's that I would like to take. 
5,4,4,4,3,3,4,2,4,3,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,5,5,1,1,1,3,4,4,3,4,4,3,4,4,4,4,3,4,4,3,3,4,4,4,3,4,4,4,3,4,4,3,4,4,3,4,3,1,6,1,It seems like something that would be of use to some; but I don't feel I'd have the time nor need to benefit from using it on anything I'm doing currently (i.e.; it doesn't exactly suit my needs or I don't find it particularly useful to me).
1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,2,5,1,Great little tool that helps complete projects.
2,1,1,2,7,6,5,6,6,6,4,4,5,6,4,5,7,7,6,6,1,1,1,1,6,7,5,6,6,6,5,6,5,1,1,6,5,6,6,7,6,6,5,5,5,5,6,3,5,6,4,4,7,6,4,5,3,3,4,7,3,5,2,5,2,Trello looks like something that would be very useful in my everyday life.
2,2,2,2,6,7,6,6,7,7,7,7,6,6,6,5,5,3,3,5,2,2,2,6,7,7,6,3,3,3,4,5,4,6,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,1,6,2,It's very clean and useful for managing project info.
2,2,2,2,5,6,6,5,6,6,6,6,6,6,5,6,6,2,2,5,5,5,4,5,5,5,5,2,2,2,5,5,5,4,4,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,5,6,5,5,5,6,7,6,1,2,2,I think it's a good tool as long the rest of your team is using it too.
3,3,3,3,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,4,5,5,4,6,6,6,4,4,4,6,6,6,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,4,4,2,5,1,It looks like a great tool.
1,5,5,2,6,6,5,6,6,5,5,5,4,6,5,2,6,3,5,6,4,4,3,3,5,5,5,6,6,6,6,5,4,3,3,5,5,5,5,5,5,6,5,5,5,5,4,5,5,6,5,4,4,5,5,5,3,3,3,6,6,5,4,4,2,I've never used Trello; but I like the visual of it.  I like how it seems easy and efficient to manage projects.  I do however think that $10 a month is excessive.  I would pay $5.00.  I also forgot to mention that I also use WorkFlowy as well as Evernote.  I will definitely check this out and try it out.  
2,1,1,1,7,7,7,7,7,7,7,7,6,6,2,6,6,5,5,7,2,2,2,6,7,7,7,6,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,6,7,7,6,6,6,6,6,7,7,2,4,2,Looks easy to use and a lot of fun to organize projects and see how they are progressing
2,2,2,2,6,5,5,6,5,6,6,6,6,6,4,4,4,3,3,4,2,2,2,2,6,6,5,4,4,4,5,6,6,4,4,6,6,5,5,6,6,5,4,4,4,5,6,4,5,6,6,7,6,4,5,4,6,5,6,7,6,6,2,5,1,It looks like a modern day productivity tool. It looks very streamlined. If I had a strong need for it; I might consider it. 
5,2,2,5,6,5,5,6,6,5,5,5,6,6,5,3,4,3,2,5,2,2,2,2,6,6,4,3,2,2,5,5,5,2,2,6,5,6,5,6,6,5,4,5,3,5,6,3,5,5,7,7,4,5,5,4,6,4,4,5,7,7,2,1,1,Trello looks easy to use; and perhaps useful; but I would struggle to convince others to use it too.
4,3,5,6,3,2,3,4,5,3,4,3,5,3,6,6,4,3,5,6,3,2,3,2,3,5,5,3,5,4,5,6,5,5,3,3,4,3,2,4,5,4,3,5,6,5,6,6,6,5,6,5,4,5,4,5,5,4,5,5,4,4,2,5,2,
2,2,2,3,7,5,7,6,5,4,6,5,5,6,6,5,6,7,7,6,4,6,5,5,6,5,5,6,7,7,7,6,6,5,6,6,7,7,6,7,7,6,5,6,6,7,7,5,6,7,7,7,6,4,5,6,5,5,5,6,7,7,1,2,2,It's a networking site to help plan schedules; events; and sharing calendars. 
3,5,3,3,6,6,5,6,6,6,6,5,6,6,4,5,3,2,3,3,2,3,1,3,2,2,1,3,3,3,5,5,3,4,3,6,6,6,5,6,6,3,3,2,2,6,6,2,2,6,6,5,5,2,2,3,5,5,5,7,7,6,5,5,2,This seems like a useful tool for those with multiple tasks to organize. It is cleanly laid out and organized for easy use. The instructions are exceptionally simple to follow.
3,2,2,2,6,6,5,5,5,6,6,6,6,6,6,6,4,2,3,5,4,4,4,4,5,5,3,4,4,3,5,5,5,4,4,5,5,6,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,6,5,5,5,5,6,6,6,2,2,2,It seems like a useful planning tool. 
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,5,1,1,7,7,7,6,7,7,7,7,7,7,7,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,7,7,4,2,4,2,I think itâ€™s a great idea and very useful.
3,2,2,2,4,5,5,4,4,5,5,5,5,5,4,6,4,3,3,5,2,2,2,2,2,2,1,2,2,2,5,5,4,2,2,6,6,6,6,6,6,4,3,4,3,4,5,4,4,6,6,6,6,4,4,4,5,5,5,5,6,6,2,5,1,It has a nice user interface and everything; and might be useful to some people; but I don't really think it would apply to my own projects; or that it would actually save me any time.
1,2,2,1,6,7,7,7,6,7,4,6,6,6,7,6,6,4,5,7,4,6,5,6,6,6,6,5,5,6,7,7,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,7,6,7,7,7,6,6,4,4,6,4,4,2,5,2,I has been looking for something like this to use for work and among people that I work with; and this really looks like a GENIUS option! I love the features of the product and am going to look into the product later on and see if it is a great fit for us. 
1,1,1,1,7,6,6,7,7,7,7,6,7,7,6,6,6,2,3,6,4,4,4,4,7,7,7,7,7,7,6,7,6,4,4,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,6,1,It seems very useful if used consistently.
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,3,3,3,4,7,7,7,6,6,6,7,7,7,4,4,7,7,7,7,7,7,7,7,7,7,6,6,5,5,7,7,7,7,7,7,7,5,5,5,7,7,7,2,5,1,So far I have no experience with it; but I think I'll be trying it out very soon. It looks like it would help me to keep plans organized.
3,1,3,2,5,6,5,5,5,4,4,5,6,6,5,5,3,1,2,5,4,4,3,4,3,4,4,1,1,1,5,5,5,4,3,7,5,6,5,6,7,6,5,5,4,4,5,4,6,6,6,6,6,5,5,5,5,5,5,5,7,7,2,5,1,I think it's a a great idea and I would use it if I worked in an environment that I needed it. 
1,1,1,1,6,6,5,6,7,7,1,7,7,7,1,7,5,3,3,6,1,1,1,1,7,7,7,1,1,1,7,7,6,1,1,7,7,7,7,7,7,1,7,7,7,6,7,1,1,7,7,7,4,7,7,7,1,1,1,7,7,7,1,5,2,It looks like it could be useful as a workgroup tool and for social planning. I have no current interest in social planning and am not currently in a workgroup however I imagined using it for work. There was potential there but I would need to see it in a more relevant setting to know what utility it has for my work in the future. I do expect to one day need to collaborate with people in a way that could use a tool like this. 
1,1,1,1,5,5,3,5,7,7,7,7,7,7,7,7,2,1,1,2,3,5,1,4,7,7,6,1,1,1,3,5,2,4,4,7,7,7,6,7,7,5,4,4,5,6,6,2,6,7,7,7,7,5,5,5,2,2,2,7,7,7,2,5,1,i think it could be a useful tool if everyone on the team was engaged and using it.  
5,5,4,5,5,6,4,4,4,3,4,3,5,5,5,5,4,3,3,4,2,2,2,2,5,5,4,2,2,2,5,5,5,2,2,4,4,4,5,4,4,4,5,5,4,4,4,3,3,4,4,5,4,5,4,5,2,2,2,7,7,7,1,5,1,I think Trello isn't the greatest idea but I think it's an ok idea.
2,2,1,2,6,6,6,6,5,5,5,6,6,6,5,5,4,4,3,5,4,4,4,5,5,5,4,4,5,4,6,6,6,4,4,5,5,6,6,5,5,6,5,6,5,6,6,4,4,4,4,4,4,6,6,6,6,6,6,7,4,6,2,5,1,Trello looks like a great program for me to organized my work tasks; and help boost my productivity in my daily work.
1,1,1,1,7,7,6,6,7,6,6,6,7,7,4,6,5,4,4,6,3,3,3,4,6,6,5,5,5,5,6,6,5,4,4,6,6,6,5,5,6,7,6,6,5,6,6,5,7,6,7,7,6,6,6,7,3,3,3,7,7,7,4,5,1,It looks like a good product to me based on the intro video and a quick look at the site.  It is not something I'd use at work (it wouldn't be my decision anyhow); but I can see it being useful for personal or social projects.  The $10 a month seems iffy.  I guess it depends on what the extra features that gets you are.  I can see for someone who uses Trello a lot (especially for work) it would definitely be worthwhile; but for someone just using it for occasional personal projects it seems a bit expensive.
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,5,2,i have no experience except watching the video and reading the information. it looks really productive and easy to use
4,5,4,4,5,4,5,4,4,5,4,5,5,5,4,4,4,3,4,4,2,4,4,4,6,7,5,4,5,4,5,5,5,4,4,6,4,5,4,5,6,4,5,5,4,4,4,3,4,4,4,4,5,4,4,4,3,3,4,5,4,4,1,1,1,It was more of just testing it out and seeing what it can do but it seems to work good.
2,2,1,1,7,7,7,7,7,7,7,7,6,6,1,6,5,6,6,6,4,4,4,3,7,7,7,2,2,2,7,7,7,3,3,7,7,6,6,7,7,6,6,7,6,7,7,5,6,7,6,4,7,6,6,6,5,6,6,6,7,7,2,5,1,Trello looks really interesting.  I don't have many opportunities to work in a group setting here; but that feature looks really interesting; even for planning a party.  It may also help me to stay on task better :)  I will keep Trello in mind.
3,1,1,3,5,6,5,4,7,7,6,6,5,6,5,6,3,1,2,3,6,5,4,4,5,5,2,2,2,2,5,5,5,4,4,5,6,6,7,6,6,5,5,5,4,5,6,3,4,6,7,6,6,6,6,6,7,6,6,7,7,7,2,5,1,My perception is that Trello will rely on getting everyone that's involved in the group to use the same software and be willing to do so; which is not an easy thing to do.  And if that doesn't happen; it will make the events difficult and confusing to manage.
1,1,1,1,7,7,7,7,7,7,7,7,6,6,6,6,5,5,5,5,4,4,4,6,6,6,6,6,6,6,7,7,7,6,6,6,6,6,7,6,6,7,7,7,7,6,6,5,7,6,6,6,6,7,7,7,6,6,6,7,7,7,5,5,2,I think this would be very useful for personal project. I coordinate with my rather large family all the time for family gatherings. Each person brings something and this could make keeping track so much easier!
2,4,2,2,7,7,6,7,6,6,6,4,6,6,4,4,7,4,4,7,4,4,4,1,4,7,4,6,6,6,6,6,6,1,1,6,6,6,6,6,6,7,4,4,4,6,6,6,6,7,2,2,6,4,4,7,4,4,4,7,6,4,2,5,2,I really like the product. I really like how you can add others and kept track of the task they complete. It doesn't seems as if it will be hard or learn the system. 
2,2,2,2,7,7,7,7,6,6,7,7,5,5,4,5,7,7,7,7,4,5,4,4,4,5,3,5,4,4,7,7,7,4,4,6,6,7,6,5,6,5,5,5,5,6,6,5,5,7,7,7,6,5,5,5,5,5,5,7,7,7,5,5,2,I think Trello would be tremendously helpful in my personal life; such as making plans for going on  family vacations or for family reunions. Probably for me would be more helpful in my personal rather than professional life
2,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,5,4,4,4,6,6,6,4,4,4,4,6,6,5,6,6,6,6,7,7,7,6,5,5,5,5,5,6,5,5,4,4,4,4,5,6,6,5,5,5,6,6,6,3,5,2,I believe it would be useful for me to use. It appears user friendly and would help with my productivity. 
1,1,1,1,6,6,7,6,6,5,5,5,5,6,5,7,3,3,2,5,1,1,2,3,6,7,5,3,3,2,5,6,6,2,2,6,5,6,7,6,5,5,5,6,5,7,7,2,5,7,5,5,7,5,5,6,5,6,5,7,6,7,3,5,2,I think it seems like a great service; but I don't really do a lot of planning right now that would cause me to need to use it.
1,2,2,1,6,7,5,6,5,7,7,6,6,6,4,5,6,3,3,5,5,5,3,3,7,7,6,3,2,3,4,5,3,4,4,6,7,6,5,7,6,6,5,6,3,5,6,4,6,6,6,6,6,5,5,6,6,6,6,7,7,7,1,5,1,It looks like a really cool tool to be able to track progress on more complicated long term projects.
2,2,2,1,6,4,4,5,6,7,4,5,5,5,4,6,5,2,2,5,2,3,2,4,5,4,3,4,4,3,4,4,3,3,3,6,6,6,5,7,6,6,4,4,4,6,6,4,6,6,7,7,6,3,5,6,4,5,5,5,6,6,2,3,2,It seems like a Kanban board; digitized for the most part. Therefore; its productivity is built in because those have been effective. What it adds is a way for other people to be in it and to see the status of their tasks; which is nice. The video showed the ease with which you can attach other things (like checklists) to each item; so there is a way to expand and add due dates; so overall it seems like a value-ad on independent or group projects.
3,3,4,3,6,6,6,6,5,6,6,6,5,5,4,4,5,4,4,5,4,3,4,4,5,6,4,4,4,4,6,6,6,4,4,6,6,5,5,5,6,6,5,6,6,6,6,5,5,5,6,6,6,5,5,5,6,6,6,6,3,5,4,5,2,I thought it looked like something that would be useful in my job. If there was a project; assignments could be displayed and marked off when completed.
3,3,3,2,6,7,7,7,6,6,6,6,6,6,6,6,5,4,4,5,4,4,5,4,7,7,7,4,2,2,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,5,5,5,5,6,6,6,6,6,6,6,4,4,5,6,6,6,2,5,2,I do think that it's quite an innovative production management tool. I can see myself utilizing and benefiting from the software if the price is reasonable.
2,2,2,2,6,5,5,5,4,5,4,4,6,6,4,4,4,5,2,2,4,3,4,2,4,4,3,3,2,2,4,5,3,2,2,6,6,6,5,4,5,5,4,3,4,6,6,3,4,5,5,5,4,3,4,5,2,2,2,6,7,6,2,2,2,Seems useful; but there are similar resources on the internet that are free.  I wouldn't pay for this service.
3,3,2,2,7,7,7,5,7,6,6,7,6,7,6,7,5,5,5,6,4,4,2,4,5,6,3,6,6,6,7,7,6,4,4,7,5,6,6,7,7,6,6,6,6,5,5,5,6,7,7,7,7,6,6,6,5,5,5,7,7,7,4,5,1,It seems like a nice tool to manage todo lists and projects.
4,3,3,2,5,5,5,5,4,5,5,5,4,5,4,4,5,7,6,5,4,5,5,5,4,5,5,5,5,5,7,6,5,4,5,5,6,6,7,5,5,5,4,4,5,6,5,5,7,6,7,6,7,5,5,4,5,5,5,5,6,6,2,5,1,It was fun and easy to use. Very intuitive. 
3,3,2,2,6,7,5,6,4,4,5,3,5,5,5,6,5,4,3,3,3,3,1,2,5,5,3,5,5,5,5,5,5,2,2,6,6,6,6,5,6,5,5,6,5,5,5,4,5,4,4,5,5,5,5,5,3,4,4,5,6,5,2,5,1,Trello seems to give good visual status of project progress.
5,2,1,1,5,5,3,3,6,5,6,6,6,5,4,2,4,3,1,1,5,4,4,2,6,6,5,1,1,1,3,4,2,2,1,6,5,5,5,6,5,2,2,4,4,4,4,2,3,4,5,6,4,3,3,3,2,2,2,7,7,7,2,3,1,It seems redundant compared to what I use now.
4,2,2,1,6,4,3,4,5,5,6,6,5,6,4,2,2,1,1,4,2,2,2,2,5,4,3,1,1,1,3,4,2,2,2,6,6,6,5,6,6,2,3,2,3,4,6,1,2,5,5,5,4,2,2,2,2,2,2,7,7,7,2,5,1,It looks useful. However it's seems that it would be used by people who are highly organized; if not obsessed; with planning and making things absolutely perfect. It's good for a business setting but unnecessary; to me; in regular everyday life.
3,2,2,2,4,3,5,4,2,3,3,3,6,6,4,4,5,3,4,5,4,4,4,4,5,6,4,2,2,2,4,4,4,4,4,6,6,6,6,6,6,3,4,4,4,4,4,4,4,6,6,6,6,4,4,4,2,2,2,6,7,7,1,5,2,My experience was that it seems like a cool and nifty thing to use; but not something that I am seeking a solution for problems that I have (seems unnecessary) and that it would actually decrease my productivity levels. Also; the cost seems very expensive to me. $10/month is more than I pay for Netflix.
2,2,2,2,4,4,4,4,4,4,4,4,6,6,4,6,4,3,3,4,2,2,2,2,4,4,4,2,2,2,4,4,4,2,2,6,6,6,6,6,6,4,4,4,4,5,6,4,4,6,6,6,6,4,4,4,5,5,5,6,7,7,3,4,1,It seems fine but not something I'm looking for right now
3,2,2,2,6,6,5,5,5,6,6,6,6,6,5,6,4,2,2,4,3,3,1,4,5,5,3,3,3,3,5,6,5,5,4,7,6,6,6,6,6,5,5,4,5,5,6,3,4,5,7,7,5,5,5,5,3,3,3,7,7,7,1,5,1,It seems like a useful tool to organize and keep track of chores; parties; and duties.
1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,7,5,5,2,5,2,I think it's an awesome idea. I love how interactive it is- down to being able to change the background to match the theme. I LOVE lists; and make them constantly- I am a visual worker... so this is right down my alley. I think it's great and would help a lot of people; including myself; be more productive.
4,3,4,3,5,6,5,4,6,7,7,6,6,6,4,4,4,3,2,4,4,4,4,4,7,7,6,3,2,1,3,3,3,3,3,4,4,4,5,3,4,6,6,5,5,5,5,4,5,5,6,7,5,5,6,5,6,6,6,7,7,7,3,6,1,cute enough little organizing tool
2,2,2,2,6,6,5,5,6,6,6,6,6,6,4,5,4,2,2,5,2,4,2,4,5,5,2,4,4,4,5,5,4,4,4,5,5,6,6,5,5,5,5,5,5,6,5,5,6,6,6,6,6,5,5,5,6,6,6,6,6,6,3,5,1,"I watched the ""Getting Started with Trello"" as instructed at the beginning of this survey. Trelll as presented does seem to be a useful; productivity-enhancing tool; that's also a good value. "
2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,4,4,4,6,6,6,6,4,4,4,6,6,6,6,6,6,6,6,7,6,6,6,6,5,6,6,6,4,4,6,6,6,6,5,5,6,4,4,4,7,6,6,2,5,2,I thought this could be interesting to use to help me be organized in planning events.  I'm an unorganized person who uses a lot of lists but I may have one in a planner; one in my notebook; etc.
3,3,3,2,6,7,7,6,6,6,6,5,5,5,4,5,4,4,4,5,3,3,3,4,5,5,4,4,4,4,6,6,6,4,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,6,6,4,3,2,Looks interesting and simple to use.  Seems like it would make scheduling things and projects a bit easier to work on and know what everyone has to do; is doing; etc.
2,5,3,3,6,6,6,6,6,6,6,6,5,6,5,6,6,6,5,6,3,3,2,5,5,5,3,5,5,5,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,5,5,6,6,6,6,3,6,2,Trello looks like it would be very helpful for people who want to collaborate with others. It would also be fun and lessen communication issues which could take the fun out of collaborating with others.
2,2,1,2,6,7,6,6,6,7,6,6,6,7,4,6,4,2,2,5,2,2,1,4,5,6,5,5,5,6,6,6,5,2,4,6,6,7,6,7,7,6,5,5,6,6,6,4,5,5,6,7,5,5,5,6,3,4,6,7,7,7,4,5,2,I think using Trello is a really intuitive experience. I'm a visual learner; so seeing things being assigned and completed in real time is helpful to me. It seems very well organized and easy to pick up for someone who hasn't used such tools before.
6,3,5,3,5,6,4,5,5,3,4,2,6,6,5,6,4,2,3,5,3,3,2,2,6,5,6,3,2,2,4,6,5,4,2,7,6,5,5,4,5,6,3,4,4,4,5,4,6,5,6,6,4,5,3,4,3,2,5,6,7,7,1,2,2,I like the organization of Trello. BUt I wouldn't want to possibly pay $10 per user if all of my fellow teammates weren't utilizing its potential. Also it may be time consuming to break down all tasks into micro tasks and then make sure everyone is then updating Trello at the same time'
1,1,1,1,7,5,5,6,7,6,7,7,7,7,7,7,4,1,1,6,4,4,1,4,7,7,6,7,7,7,5,6,5,4,4,7,6,7,7,7,7,6,6,5,5,6,7,3,5,7,7,7,7,6,6,6,6,6,6,7,7,7,2,6,1,It looks very comprehensive. I just hope you can select multiple items to add the same attributes so it isn't tedious.  
1,1,1,1,6,6,5,6,7,7,7,7,7,7,6,7,6,2,2,6,2,2,2,4,5,5,4,4,5,4,5,6,5,4,4,7,7,7,7,7,7,6,6,6,5,6,7,3,6,7,7,7,7,5,5,6,3,3,3,7,7,7,2,5,2,I think Trello could be a very useful organizational tool; especially when you are planning something that requires input from a large group of people. I just don't think I would be willing to pay a monthly fee of $10 for it. I would prefer a larger one time payment than feeling like I was signing up for another subscription service.
3,2,1,2,5,5,4,5,6,6,5,5,5,6,7,4,4,3,2,3,2,1,2,2,5,6,4,3,2,3,4,4,4,3,2,7,6,6,5,6,6,5,4,4,5,5,5,3,5,3,2,5,5,5,5,5,3,4,4,7,7,7,3,1,1,This looks like a solution looking for a problem. Yes; I hate endless email chains as much as the next person; but how am I going to get everyone I know at work and home to sign up for Trello? Do they each need a subscription at some point? One of the things I like about using a site like Doodle to schedule meetings is that no one needs a login; even the meeting organizer! $10 a month would just be a deal breaker when I could easily find some work-arounds for free. I also don't know how this looks fun to anyone. Unless you love organizing parties; meetings; etc.; this is going to become a hassle real quick; no matter what software you are using. 
2,2,1,2,7,5,5,6,5,6,6,5,6,5,4,6,5,2,3,5,2,4,2,1,6,6,3,2,4,4,5,6,5,1,1,5,5,6,6,6,6,6,5,5,6,5,6,2,5,6,7,6,7,5,5,6,7,6,6,7,7,7,2,5,2,I think this could be extremely helpful for breaking down a project and organizing what needs done and when.
2,1,2,1,6,5,5,7,7,7,7,6,6,7,4,5,6,4,5,6,3,4,2,3,4,5,4,6,3,5,6,6,5,2,4,7,7,7,6,6,7,7,5,6,6,7,7,4,6,6,5,6,6,7,7,4,6,5,5,6,7,6,2,5,2,I think that Trello would be easy to use and it would be easy to get others on board to use it. It takes a lot of guesswork out of the progress of tasks. 
3,3,3,3,5,5,5,5,5,4,4,4,6,6,6,6,5,2,2,5,2,2,2,4,6,6,2,2,2,2,5,5,5,4,4,6,6,6,6,6,6,5,5,5,5,5,5,2,2,5,5,5,6,5,5,5,6,6,6,6,6,6,2,5,1,It seems like a good tool.
3,4,4,3,5,4,4,5,4,5,4,4,5,4,5,4,4,4,4,5,4,4,4,5,4,5,4,4,4,4,4,6,5,4,4,5,4,4,5,4,5,4,6,4,4,4,5,4,5,4,4,5,4,5,4,4,5,5,5,5,4,4,2,1,1,Looks useful 
2,2,2,1,6,6,7,6,4,5,5,6,5,6,6,5,3,3,2,5,2,2,2,4,6,5,2,5,5,5,7,6,6,4,4,5,4,4,5,4,4,6,6,5,6,5,5,2,2,4,4,4,4,5,5,5,3,3,4,6,6,6,1,1,2,
2,2,1,2,6,7,6,6,6,5,5,5,6,6,6,6,5,3,3,5,2,2,2,5,6,6,5,6,6,6,6,7,5,6,6,5,5,5,6,5,5,6,6,6,5,6,6,4,4,5,6,5,6,6,6,6,2,2,2,7,6,6,3,4,1,"Seems like some really nice features.  Personally; I really dislike the pricing model where some features are behind a pay wall.  I think it does a disservice to the application.  I would rather have full access to all features for a ""trial period"".  I can make a better; more informed decision about whether to pay for the application.  "
2,2,2,2,6,6,5,6,5,5,5,5,6,6,4,5,3,3,2,5,2,2,2,3,6,6,6,3,3,3,5,5,5,3,3,6,6,6,6,6,6,5,5,4,4,5,6,3,5,6,6,6,6,5,5,5,3,3,3,6,5,6,2,5,1,Trello seems like it would be a valuable tool for many.The cost of 10 a month is about 5 dollars too much.
5,2,3,5,6,7,6,6,5,6,6,4,4,5,4,6,5,5,6,4,3,2,2,2,3,3,2,5,5,5,6,6,6,3,3,3,3,3,2,3,3,5,4,6,5,6,4,5,6,5,6,6,7,5,6,4,6,6,6,5,7,7,2,5,1,it looks like it could make life a lot easier but i dont know how to use it.
